	目录
	一想到金妮惩罚她的父亲，赫敏就忍住了笑。她和哈利现在下了电梯，沿着走廊走向赫敏和罗恩约会时经常光顾的办公室。当他们走近时，赫敏显然变得忧心忡忡。

	“哦，别这样，”哈利看着她脸上的表情，催促道。“罗恩不在；他和内维尔有特殊任务，他们将整天外出。只有我、唐克斯和普里查德。”

	赫敏看上去仍然可疑，但仍然和哈利一起走。

	“谁是普里查德？”

	哈利在门前停了下来，透过玻璃往里看，盯着什么东西或什么人。

	“那是普里查德，”他告诉赫敏，拉着她站在他面前，同时指着另一个巫师，他坐在一张桌子旁，一个紫头发的唐克斯站在他旁边，喋喋不休地说着什么。

	赫敏点了点头，收起长长的黑发和一件与唐克斯毫不不同的条纹t恤。两人看起来都不合适，好像他们属于某个摇滚乐队，而不是作为极光者工作。

	“我想前几天我看见他了，”她低声说，离开了门，以免被发现偷看。“他是新来的，对吧？因为我想我会注意到任何一个长得像——”

	“斯内普，对吗？”哈里插嘴说。“我们都说了同样的话。对于一个更年轻、更快乐的斯内普来说，他会是一个死气沉沉的人，不包括整个令人毛骨悚然的‘波特先生’的事情，或者只是波特！如果他在给我六个月的拘留期之前特别生气的话，只是为了让他有人去剥毛毛虫的皮，做他的药剂咕噜的工作。”

	“你知道，前几天我只是在想他，”赫敏告诉他，再次透过玻璃看了看。

	“普里查德？”这是哈利暗淡的回答。“你到底在想他干什么？”

	“不，你这个皮洛克。斯内普！我想知道他发生了什么事。他似乎消失得无影无踪了。”

	“是啊，好吧，老投手还活着，”哈利抱怨道。“我忘了上次谁和他通信了，很明显斯内普想一个人呆着，但他肯定还在喘息。还有咆哮，据我所知，那封回信的总体语气是这样的。”

	“很高兴看到你放下了旧怨，”赫敏评论道，抬头看着罗恩和内维尔朝他们走来。“他们整天都不在办公室，这就够了，”她低声咕哝着，偷偷朝他们的方向点头。“没关系，我得回去了。谢谢你的午餐，哈利。待会儿见。”

	虽然她和罗恩的分手在很大程度上是相互的，但看到他在工作还是有点尴尬。尽管这件事从未被公开讨论过，至少在她面前没有，但人们知道她和罗恩曾经约会过。他们分手的原因还没有被讨论，但很明显，一些人对这种情况感到有点不舒服。其中一个人是内维尔·隆巴顿，他与罗恩和哈利一起担任奥罗。赫敏推断，内维尔对与分手双方都是朋友感到内疚。有几次，赫敏不得不提醒纳威，他不必选择任何一方，因为她和罗恩是友好的。这似乎让他放松了一点，即使他还是有点警惕。这时，赫敏走过罗恩和纳威身边，向他们打招呼。纳威害羞地笑了笑，罗恩打了个小手势，更感兴趣的是她猜的是他的午餐，因为他正把看起来像三明治的东西塞进嘴里。

	赫敏在回电梯的路上，还有最后一个念头；在罗纳德身边感到不自在是毫无意义的。除非世界末日来临，否则就没有任何东西可以阻挡他和食物。



	大约一个月过去了，赫敏还在断断续续地和她的新朋友说话。他的真实身份仍然是个谜，尽管她确实知道他居住在英国境内，而且命中注定，离她只有一个小时左右的路程。他的名字没有透露，赫敏也没有告诉她，但他们确实交换了姓名的首字母。赫敏用她的中间，J代表吉恩，神秘人用他的作为T。

	那个周末，她已经完全厌倦了，准备爬上高墙。大家不是离开就是全神贯注。那天星期六早上，赫敏突然到商店买了一些必需品，回到家里，却在卧室里逗留了一整天。这么早洗澡对她来说很不寻常，但她还是照做了，理由是她无处可去。她下午剩下的时间都穿着睡衣闲逛，她平常的破衣服换成了一件很久以前买来的，还想着罗纳德的风流韵事。她穿这件衣服的那一晚也是唯一一晚都是白费力气，因为他更想让她脱掉衣服。

	四点钟时，赫敏躺在床上，腿上裹着一圈针织物，公爵夫人蜷缩在她身边。房间里几乎很安静，除了她的书翻了几页，雨点打在窗户上。尽管赫敏最初对她那乏味的星期六感到厌倦，但她还是很珍惜单身的日子。对她来说，雨天是安静和放松的时候，这两件事她以前的男友一直坚决反对。罗恩和赫敏一样喜欢睡懒觉，但他也喜欢把早上的勃起物推到她的背上，把她吵醒。她并不想因为沉闷的性爱而醒来：她总是粘糊糊地躺在湿点上，这一切都是为了让罗恩翻身回去睡觉。无论如何，赫敏宁愿睡觉也不愿做爱。两人中至少有一人肯定会感到满意。

	现在，在这样的一天里，和一个男性伴侣共度时光也许是件好事看来他是个合适的候选人。她记得他告诉她，他非常喜欢读书，因此她猜测，当她埋头读书时，他是不会抱怨的。再次想起“T”，赫敏想知道她是否有他的新消息。他最后一次寄出的信是一周前寄来的。那天，在他回信之前的第一封信中，赫敏问他在做什么。和往常一样，他彻底的回答让她感到又热又烦。。。

	“我一直在想你躺在我身下会是什么样子，你的头发缠在脸上，你的四肢像玫瑰花瓣一样散落在我的羽绒被上……想知道你的嘴唇是什么味道，你的脖子后面，每个呼吸的下面T还有一个经常被忽视的地方。。。你的脚踝，膝盖后部，膝盖内侧，每个手腕上的脉搏点。。。我渴望看着你的脸，我把嘴唇按到每一个地方，品尝你皮肤的甜味，你汗水的浓烈。我会试着用舌尖去寻找你跳动的脉搏，轻轻拍打它，就像我对你的讽刺一样。我在想象你会为我的抚摸而呻吟或叹息的方式，如果你咬着你的嘴唇来抑制你的哭声，或者让它们自由地响，当我沿着你的大腿内侧偷偷移动我的手指时，移动得越来越高，直到它们牢固地嵌入你的身体。在你的臀部翻滚和腹部颤抖之前，你需要打几下？离你颤抖的墙壁挤压我的手指还有多久，你身体的反应比你的呻吟早了几秒钟就让你知道了？在你的中心有一圈缠绕的张力断开之前多久？你要多久才能完全屈服于一个如此强烈的性高潮，以至于让你疲惫不堪、手舞足蹈？

	也许如果命运女神认为合适的话，总有一天我会亲自找到答案。"

	-T

	到目前为止，赫敏读到这封信的次数是七次，而这只是今天的数字。她几乎把每一个字都记在了脑子里，脑海中浮现出“T”对她做了他提到的每一件淫秽的事。这一想法本身就让她处于一种高度的觉醒状态，一种拒绝通过手淫来减弱的状态。这并不是说她没有试过，因为如果欲望女神出现在她的卧室里，她会建议赫敏在伤害自己之前放慢脚步。这三次连续的高潮——一次是用手，两次是用玩具——就像在一个深伤口上贴上一层膏药。此外，她需要做的不仅仅是下车：她想要一个温暖的身体覆盖她的身体。她想在被拧进被单时被亲吻和抚摸。性交后的拥抱也不是个坏主意。对于罗恩，她可能会做一些陈词滥调的“在他怀里翻滚”的事情，但他的皮肤太粘了，让她很不舒服，而且她大部分时间都呆在床边。

	赫敏发现，她越来越好奇，她和“T”在打了一个小耳光和挠痒痒之后会怎么样。他会不辜负他给她发送的所有诱人的信息吗？还是她最终会面临更多的失望？不管怎么说，即使事情在这方面不顺利，也许她可以把他当作某种熟人T&apos;是一个非常健谈的人，从他们的电子邮件中他似乎是这样。

	她想见见他——这一点在她脑海中很突出。但在内心深处，那个丑陋的怀疑怪兽一直抬起头，暗示她会发疯去见一个本质上是陌生人的男人。再说一次，在你认识他们之前，不是每个人都是陌生人吗？米娜以前不认识大卫，但两人相处得很好。也许她会接受生活富裕的女巫的建议，她对安排这类事情很熟悉。

	一小时后赫敏就是这么做的。

	“喂，米娜？”她说她听到电话另一端传来一个模糊的声音。“别告诉我你睡了一整天！”

	“不，”米娜回答，她睡意朦胧的声音突然变得更高了。“我相信你听到的是‘余辉’这个词。但我们确实睡着了。”

	“我为什么要说什么？”

	“不知道，因为你知道我从来不咬嘴。”她的笑声是不祥的，赫敏发出轻微的嘲笑声。“不管怎样，当我和大卫在一起的时候，你从来不给我打电话，所以世界一定要走到尽头了。怎么了？”

	“还记得我告诉过你过去几周在网上和我聊天的那个男人吗？”

	“是的……”

	“好吧，我要去见他。”

	有一段时间，米娜在后台踱来踱去，接着她咯咯地笑了起来。

	“大卫，住手。住手！如果你不守规矩，我就把你送到角落里去。对不起，赫敏，你是说？对，你要去见神秘人。你们俩决定在哪里见面了吗？”

	“不完全是……”赫敏拖着脚步走了。“我们还没有制定计划。事实上，我还没有问他是否想见面，但这就是我打电话给你的原因。我想如果我们真的见面，应该在公共场所见面，对吗？”

	“没错。你想在一个繁忙的地方见面，但不要太忙以至于说话时彼此听不见。最好带上一个朋友，就像买保险一样。”

	“再来？”赫敏问，试图弄明白她的朋友到底是什么意思。

	“是这样的，赫敏。假设你去见这个家伙，你发现他是个讨厌鬼，就是那种收集他一生中剪下来的脚趾甲并把它们放在他衣橱里的垃圾袋里的人。我想你不想和他约会。”

	赫敏畏缩了。“你有没有见过一个人，他把所有的脚趾甲都放在垃圾箱里？”

	“是的，你不想知道他还收集了什么，但这是另一天的故事。”

	“你知道，我想我可以不讲那个故事。”

	“好主意，因为这会让你一辈子都不吃东西，”米娜呻吟着说。“就像我说的，你应该带一个朋友去你和这个家伙见面的地方。如果约会顺利，请原谅自己，让你的朋友在洗手间见你。你告诉他们你要留下来，他们可以离开或去任何地方。如果约会不顺利，你有借口离开，你可以在相反的方向追问激动。听起来不错吧？"

	“是的，我猜，”赫敏喃喃地说，试图把她的大脑围绕在这整个非正统的约会行动上。“梅林，我从来没有想到我会在约会前扮演奥罗！”

	“难道你不想玩你所说的奥罗尔游戏，只想让我们在你失踪时给奥罗尔打电话吗？”

	“嗯，我想你说得有道理。”

	“我知道我知道，”米娜傲慢地回答。“现在，当你和你可能即将成为新男友的人谈妥事情后，请告诉我。你所需要做的就是给我时间和地点，我会出现的。”

	“我会的，”赫敏答应，“谢谢你。现在我让你走，这样你和大卫就可以完成你所做的一切，而我一直假装忽略了这整个对话。”

	“谢谢你，赫敏！”一个男性化的声音在背景中喊道。

	赫敏笑了。“不客气，大卫！米娜，再次谢谢你。我待会儿再跟你聊。”

	挂断电话，让无绳电话掉到床上后，赫敏留在原地，心不在焉地抚摸着刚刚爬到她膝上的公爵夫人，一边想着接近T的最佳方式。

	“公爵夫人，我还要麻烦吗？”赫敏低头看着她的猫问道。“如果你是我，你会怎么做？”

	猫懒洋洋地甩了甩尾巴，什么也没告诉她。或者，这可能意味着公爵夫人要她做任何她想做的事，不管是否给那个男人发电子邮件，只要她继续抚摸她的后背。

	“我要问他是想一起吃午餐还是晚餐？是的，听起来更好。午餐听起来太随便了。”

	好吧，多愁善感的女人；你是在跟你自己说话还是跟你的猫说话？看在你的份上，请回答“猫”，因为如果是你自己，那么你的脑袋肯定搞笑了。

	公爵夫人的尾巴又一次甩在她的胳膊上，这一次用力更大了。这只猫似乎在关注赫敏的内心斗争，因为她突然用后腿站起来，把爪子放在女主人的胸前。

	“要么这意味着你想被喂饱，要么你叫我闭嘴，因为我想得太大声了。”

	赫敏低下了头，公爵夫人用一只爪子抵住她的嘴唇，她觉得好笑。

	“这可能意味着两者兼而有之，但我认为这是‘闭嘴，给他发电子邮件’，”她笑着说。“很好，公爵夫人，你赢了。”

	“罗先生！”



	几天过去了，赫敏仍然没有收到“t”的回复。她脑子里想了各种各样的事情。她告诉自己，她这样问让他很恼火，也许不回复她的电子邮件是他说他们的联系已经结束的方式。当赫敏告诉自己她因失望而愚蠢时，刺痛很难被忽视。米娜立刻意识到她朋友态度的突然变化。经过一番哄骗，终于在午餐时，赫敏告诉她，她发了这封信，但一直没有得到回复。

	“是的，但你完全看错了，”米娜指出。“你以前不是说过你们两个会说话的时候，过了好几天你才会再说话吗？也许他正忙着工作什么的。因为你们俩已经聊了很长时间了，我不认为他会站起来不理你。但即使是这样，也不是世界末日。”

	赫敏倾向于同意米娜的意见，但两周后，她的消息仍然没有得到回复，她失去了一切希望。

	不再有任何理由登录Magk。她不想和陌生人聊天，检查她一直空着的收件箱文件夹，看看里面是否有新的信息，这让她觉得自己像只笨鹅。周四晚上，她一直在认真考虑完全删除自己的个人资料，这时她注意到收件箱角落里有一个红色的顶部。

	赫敏的心怦怦直跳，她看到消息来自T。她确信有两件事要发生：他要么接受她的邀请，要么拒绝她。不知道更糟，她急忙打开电子邮件。

	在邮件的开头，T为他迟迟没有回复表示歉意，称他出差了，无法上网。考虑到他们都生活在巫师世界，他的借口听起来是可行的。然后，让赫敏松了一口气的是，他建议他们周六在中国城一家他最喜欢的餐馆见面。这个地方靠近莱斯特广场，莱斯特街上一家酒吧的旁边。赫敏对这家餐馆很熟悉，这使她稍微不那么着急了。

	那天晚上，T无法保持在线，但给出了赫敏会面所需的其他细节。第二天上班的时候，赫敏把这封电子邮件告诉了米娜，她不屑一顾地问道：“我跟你说了什么？”

	星期六下午，赫敏正坐在壁橱里，想找一个合适的第一套约会装，这时有人按门铃。赫敏一回答，米娜就忙得不可开交了，她冲了进来，解释说她身上带着“一袋诡计”。米娜的魔术袋是一个蓝色的带轮子的袋子，有一个可伸缩的把手，可以让它的主人把它转来转去。

	赫敏被推进卧室，推到椅子上。当米娜一瓶又一瓶地从麻瓜商店取回药水和润肤液时，她的懊恼加剧了，其中一些药水和润肤液来自对角巷的一家精品店。

	当赫敏抱怨没有理由大惊小怪时，米娜告诉她“在我拿出魔杖把你的头发换成黄色之前，先闭上眼睛看看你那本湿透的书。”。最后，她让她的朋友为所欲为。除此之外，坐下来接受美甲和面部护理也是一种放松。米娜也认为她有必要在脚趾上涂上清漆，但赫敏没有大惊小怪，因为她是涂清漆的人。

	现在赫敏站在人行道上，试图假装她不紧张。一股晚风吹得她裙子上的深蓝色裙子飘动，连裤袜的薄料都感到一阵寒意。米娜去见大卫，但答应在第七天回来，也就是赫敏与T见面的半小时后。计划是米娜会找到赫敏和这位绅士，并要求坐在离他很近的地方他没有给赫敏一个完整的身体描述，所以她不知道是要找一个高个子还是矮个子，或者是棕色或金色头发的人。事实上，他根本没有给出任何描述。但他确实说过他会坐在楼上餐厅的后面，读一本书。他没有说是哪本书，但赫敏并没有碰到许多人，他们一个人吃饭，鼻子埋在书页之间。（事实上，这件事和她很像，她曾多次做过，但并不重要。）

	赫敏在玻璃门前的餐馆外面又站了五分钟，才愿意进去。店主向她打招呼，是一位热情的老绅士，当她解释说她要会见某人时，他礼貌地向她挥手致意。

	为什么“T”选择了这家特定的餐厅有点令人惊讶；它非常明亮、急躁，比任何东西都更实用。那一点她并不在意；她用不着花一周的工资吃饭。每一张破旧的木桌上都盖满了纸桌套，桌上还有纸餐巾纸、筷子和塞在盐瓶和胡椒瓶之间的可重新填充的酱油瓶。这些椅子有软垫，但很旧，但看起来很结实。当然，酒鬼们时不时地从隔壁的酒馆里溜达出来，需要维持生计。如果他们要摔倒，最好是椅子能阻止他们摔倒，而不是坚硬而坚硬的奶油瓷砖地板。

	赫敏屏住呼吸，手抓住栏杆，慢慢上楼。餐厅的顶层铺着地毯，还有几张私人桌子，这些桌子被装饰华丽的黑屏与繁忙区域隔开。这是她和T的指定会面地点。

	“T”不在屏幕旁。看着前面，当赫敏看到一个男人蜷缩在角落里，两个胳膊肘放在桌子上，两人之间夹着一杯水时，她猛地吸了一口气。正如承诺的那样，他的书是在场的，但“T”把它直接放在他面前，她所能看到的只是两只手指较长、苍白的手紧紧地抓在书脊上。

	哦，见鬼，这真让人伤脑筋。赫敏走得越近，就越能看到。。。头顶一头乌黑的头发，一个男人僵硬的姿势，似乎有一根杆子从他的背上推下来。

	“喂？”她走近桌子后谨慎地打招呼。

	书慢慢放下，露出一张坚忍的脸，当她出现时，脸上慢慢流露出一种完全困惑的表情。





第四章


	“J？”

	“T？”

	“T”啪的一声合上他的书，轻轻地一声放了下来。

	“既然你给这个名字加了个脸，我想今晚已经结束了。”

	赫敏意识到她一直在粗鲁地呆呆地看着，便把脸压得更端庄了。

	“好吧，现在，没必要太匆忙了，”她轻轻地回答，脱下外套，披在椅背上。“我必须说，这是一个惊喜，但并不完全令人不快。毕竟，在我出现之前，有几句话让我着迷。那么，我为什么要站起来离开呢？”

	“让我想想，”他回答，伸出一只手在他的每一点上打勾。“我应该在战争之前、期间还是战后开始？”

	就在这时，一个服务员过来递给他们菜单。赫敏微笑着接受了她的邀请，她的晚餐同伴粗鲁地接受了他的邀请。

	“如果你觉得有必要再次走上记忆之路，那就别客气。我不会阻止你的，”赫敏说着，翻开菜单往下看。“但过去的魅力之一就是它已经过去了。坦率地说，我对这道看起来很美味的面条更感兴趣。我一直说我会尝试，但从来没有尝试过，主要是因为我有一个坏习惯，总是点同样的东西。你试过吗？”

	她向她的搭档举起菜单，指着正在讨论的菜。当他仔细观察她涂着猩红的指甲旁边的细小指纹时，他的眉毛紧紧地连在一起。

	“不，我没有，”他不情愿地承认，“但我想一切都是第一次。”

	“有……没有，”赫敏喃喃地说，希望无意中的双重恩德德雷没有在他身上消失。

	一旦他们点好了菜，开胃菜放好，其中一部分包括几瓶啤酒，两人尴尬地坐在一起，一言不发。他们的啤酒还是装在罐子里，上面放着一个玻璃杯，赫敏开始有条不紊地把所有的东西都拆了。两只黑眼睛全神贯注地盯着倒进玻璃杯里的苍白起泡液体，她拖了很长一段时间才把玻璃杯放下，却始终没有离开。

	“那么……西弗勒斯，”她犹豫地开始说。“你介意我直呼你的名字吗？”

	“一点也不，”他轻轻点了点头，眼睛向下看着自己倒饮料。“赫敏。”

	她笑了笑。“你看起来很好。”

	“与……相反？”

	“以前，”她简单地回答。指出这个人过去是如何拥有幽灵般的外表是不礼貌的。他仍然脸色苍白，就像指尖下的白色餐巾纸一样，很难说他是否仍然很瘦，但曾经使他的嘴和前额皱起的皱纹似乎已经完全消失了。

	赫敏拿起啤酒，想再抽一口，想弄明白为什么一个在互联网上对她说最肮脏、最罪恶的美味的话的男人现在很难直视她的眼睛。西弗勒斯·斯内普似乎对他的啤酒更感兴趣。。。菜单。。。甚至他右边的那瓶酱油。嗯，如果他想避开她，她可以利用这个机会进一步评价他。

	西弗勒斯的脸肯定不像以前那样憔悴，但他的脸颊突然染上了一点颜色。他的头发还是原来的样子，如果不是长了一点的话，她相信他没有一丝灰白。无论他做了什么，赫敏都会在心里记下要小费，因为她从25岁起就开始看到一些连环。

	好了，够了。她对西弗勒斯望着她身后的东西、墙壁、除了脸以外的任何地方感到厌烦。当他们在霍格沃茨的时候，他一直盯着她看！

	你这个笨蛋；他可能因为他对你说的那些话而感到尴尬，因为他不知道你是他以前的学生！赫敏提醒自己。

	现在轮到她感到羞愧了。也许他一直在期待另一个肯定不是前学生的人。

	“如果你失望了，我很抱歉，”赫敏道歉。“很明显，你对这件事感到不舒服。既然我建议我们见面，我就请你吃饭，然后我们就可以分手了，再也不谈这一天了。”

	西弗勒斯的目光与她相遇；不知何故，他设法同时表现得既生气又害羞。

	“我相信可以肯定地说，我们中只有一个人感到失望，”他回答说。“我承认惊讶是对我所经历的更好的描述，但失望不是其中之一。”

	“哦！好吧……”

	“你还想缩短我们的晚会吗？”

	“我并不失望，我想今晚继续，”在西弗勒斯有机会抗议之前，赫敏坚定地说。“尤其是因为我和一个男人在一起，他让我张大了嘴，我的肚子里充满了火辣辣的小蝴蝶，这一切都是用了几句话。对不起，我的类比是垃圾，但希望它能让你明白我的意思。”

	西弗勒斯不置可否地哼了一声，但至少他看起来不再像是准备从桌子上跳起来尖叫着跑进黑夜。

	“你知道，你有一个孪生兄弟在魔法部工作，”赫敏漫不经心地补充说，试图把轻浮带到谈话中。想到刚才提到的那个巫师，她的嘴唇弯成了微笑。“唯一的区别是，他比我小15岁左右，穿着我从未听说过的印有条纹的t恤，喜欢90英镑的运动鞋。哦，他和唐克斯是朋友。”

	“头脑正常的人会花那么多钱买一块橡胶和布吗？”西弗勒斯咕哝着，双手合十放在桌子上，显然很放松。“我想这个奇怪的年轻人会抓住他看到的第一个疯子；我很惊讶那个笨拙的女巫居然还把头戴着。”

	赫敏注意到，他又偷偷地接受了西弗勒斯的出现

	他仍然喜欢穿全黑的衣服；黑色夹克，一件黑色大衣叠在他旁边的椅子上，而她确信的是藏在桌子下面的黑色裤子。从他的夹克衫里只能隐约看到一个干脆利落、雪白的白领。没有看到他穿着扣好的衣服或巫师的长袍是很奇怪的，但这并不是说一个人穿着这样的衣服可以在麻瓜区漫游而不引起自己的注意。

	赫敏一点也不知道她已经被重审了一次，那是在她上桌之前。西弗勒斯从书的四周偷看，仔细观察了一下这个匀称的女性形象，它大部分被一件米色风衣遮住了，但每当她走动时，都会闪现出一丝蓝色。他一直密切注视着这位年轻女子搜寻着这个地区。从她的后脑勺上可以看出，有人曾试图让一大堆卷发平静下来，但那富有弹性的卷发却逃脱了她颈背上金制发夹的束缚。当那个女人最终转过身来露出她的脸时，西弗勒斯被吓得目瞪口呆，只看到了赫敏·格兰杰。她看上去和他上次见到她的时候几乎一模一样。老实说，她不仅仅是一个容易看她的人，事实上，西弗勒斯现在已经不再是他身边的一个未成年的眼中钉，他可以坦然承认自己，而不觉得自己是个色鬼。

	起初，西弗勒斯内心感到恐慌。他本想逃跑，但突然出现在餐厅外会引起服务员的恐慌。当他躲在书后面开始制定另一个计划时，赫敏已经向他走来了。

	“所以我很好奇——”

	“你，好奇吗？”西弗勒斯干巴巴地哼了一声，打断了他的话。“不可能。”

	“哈哈，”赫敏嘲笑道，尽管她的棕色眼睛里闪烁着欢乐的光芒。“你为什么选择这个地方？”

	西弗勒斯弯起了眉毛。“我很确定你会问我，我是如何登陆一个专门帮助孤独的人进行一次偶然性行为的网站的。”

	赫敏翻了翻眼睛。“麦格不仅仅是为了这个，”她抗议道。“这是为了让人们见面，这样他们就可以——”

	“沙格，一次性的，他妈的没有任何附加条件。”

	“操”这个词在他的舌头上滚来滚去，从纤细但形状完美的嘴唇上滴落下来，这让赫敏的内心紧绷。更不用说他对她傻笑了，就好像他脑子里闪过了和她一起表演这个词的想法。

	“好吧，我想你说的有道理，”赫敏笑着，强迫自己集中注意力。“但我还是很好奇是什么让你选择了这家餐厅。这是一个有趣的巧合；我来这里的次数多得数不清。但主要是为了外卖，当时我不想做饭。”

	“似乎我们都有共同点，”西弗勒斯吐露心声，目光从她身上移开，环顾餐厅。“这实际上是我第一次坐下来吃饭；通常我会拿起食物回家。楼下的老人觉得他很有趣，问我是否做过饭，我是否知道超市里的路。然后他说没关系，我的多次拜访会非常有助于维持他的生意，我可以随时点外卖。”."

	“我们俩都有这个共同点。有一次他拿出几张纸条，告诉我把它当作杂货，”赫敏回忆道，摇了摇头。“我想我来这里吃外卖的次数太多了。但是，为我辩护，在一个漫长的工作周之后，我不能被人纵火来加热和吞下更多的剩菜。我不知道他是怎么做到的；不记得你的名字来救他的命，但他会记得你的脸，以及他最后一次见到你的时候。”

	“是的，他会提醒你上次的来访，”西弗勒斯继续说。“我想我本可以选择另一家餐厅，在那里我们必须摆出架子，摆出优雅的姿态才能进入前门，但食物从来没有这么好。除非你喜欢一块像告密者那样大的鸡肉。现在我想起来，告密者可能更容易咀嚼。”

	“我和我父母去过一家这样的餐馆。我告诉你，那里的服务员知道如何倒酒。但是食物是垃圾，布丁看起来不错……让我们说一天早上我朋友在她桌子上发现的那包碎饼干味道更好。”

	“多么诱人啊。”

	“嘿，碎茶饼比无味的巧克力蛋糕好。我不知道你怎么毁了巧克力蛋糕，但是，你能做什么。但是自从你把它带大以来，你是怎么弄到麦格的？”“如果我说这不是故意的，你会相信我吗？”他边喝啤酒边问道。

	“……也许吧？”

	赫敏有一半料到他会生气；西弗勒斯正好相反，又给了她一个假笑。

	“这是真的，”他回答，伸手越过桌子拿起赫敏的啤酒罐。西弗勒斯斟满了她的酒杯，然后又用自己的罐子斟满了他的酒杯，似乎在仔细地斟酌他的话。“你是我第一个也是唯一一个在Magk上与你接触的人。我在那里无意中发现了你，但在四处挖掘之后，我发现了一些最有趣的照片…”

	“你找到了裸体部分，”赫敏做了个鬼脸，回想起她看到的许多看不见的东西。一个是一个像摇摇晃晃的小胡瓜的阴茎，世界上没有足够的漂白剂让她擦洗眼睛。“找到并逗留。”

	“我从来没有声称自己是圣人，”西弗勒斯对她说，听起来不屈不挠。“我有眼睛，照片就在那里。如果它们不是为了让人看到，那么它们的主人就永远不会展示它们。并不是说所有的照片都值得写在家里。顺便说一句，我相信坐在那里的年轻女士在过去的15分钟里一直在试图引起你的注意。”

	西弗勒斯点点头。赫敏皱着眉头，回头看了看，发现餐厅对面坐着一个黑发女巫和她的男同伴。米娜目不转睛地盯着赫敏和西弗勒斯的方向，但对于被抓住一点也不感到羞愧。相反，她顺利地转过身来，继续与大卫交谈。

	“一个巧妙的动作，”西弗勒斯低声说。“她是你的逃跑计划，以防‘不是’碰巧是妖怪吗？”

	赫敏咬着嘴唇忍住笑声。“大概是这样。请原谅我一会儿好吗？我需要……”

	“给你的鼻子搽粉？”他委婉地为她说完，嘴唇抽搐着，仿佛在压抑着微笑。“无论如何，慢慢来。”

	赫敏抱歉地笑了笑，站起身来。女士们在楼下，冲进去几秒钟后，门又开又关。

	“那么，计划是什么？”米娜俯身在脸盆上凝视着镜子，问道。“我们需要让你的骑士穿上闪亮的盔甲吗？还是事情看起来很有希望？”

	“我想我们可以跳过今晚的戏剧表演，”赫敏回答，看着米娜摆弄着她的卷发。“老实说，我有点震惊，因为我认识他。”

	米娜转身离开镜子。“什么？怎么做？”

	“他曾经是我的教授。”

	米娜脸上困惑的表情很快变成了一种了解的表情，她的笑容太宽了，赫敏无法安慰她。

	“我知道你在那里看起来很舒服，就像你想在桌子对面跳起来坐在他的腿上。他是你的老师？哇。”她开始咯咯地笑起来。“我让你刮腿毛，你不高兴吗？”

	“米娜！”赫敏厉声说道，现在她自己也在照镜子，重新整理她的发夹。“首先，我甚至不知道他是否那样看我，更不用说他在发现他一直在和谁说话是他以前的恼人学生后的感觉了。其次，让我想想，我们已经有九年左右没有见面了？更不用说，如果我在一次约会后和他一起回家，他会认为我是个彻头彻尾的渣滓。”

	“哦，看在他妈的份上，”米娜呼气，伸出一只手。“听我说，道德小姐，如果说他有什么想法的话，那是在把你身上的灰尘掸掉之前。再说，你什么时候有过退缩的经历？”

	“这……不一样。”

	“就像地狱一样。听着，我不是要你脱下内裤，把它套在他的头上，虽然如果你这么做了，你应该感谢我让你穿上好内裤。但是如果你的夜晚到了，我希望如此，因为你的振动器写信给我，告诉我他筋疲力尽了，要去度假只是为了离开你，就这样吧。”。"

	赫敏选择忽略这一评论。意识到她需要卫生间不仅仅是为了侦查，她溜进了一个隔间，而米娜继续喋喋不休。

	“我不知道你为什么这么挑剔，”她的声音穿过封闭的摊位传来。“一次约会，一百次约会，有什么关系？如果你们两个真的很合得来，最终你会成功的，是吗？那为什么要等呢？”

	“谁说我想走那么远？”赫敏咕哝着，溜出了摊位，走向水池。

	米娜的脸上又出现了那该死的熟悉的表情。赫敏关上水龙头，擦干了手，然后朝她的朋友泼了一点水。

	米娜用手背擦干脸颊后回答说：“好吧，既然我们假装不知道你眼中闪烁的欲望。”。“但是我会把我的病房放低一些，以防万一你需要在半夜里到我的公寓里去。你知道，万一你的家伙变成一个怪胎，有一个手袋和剪发藏在某处。”

	“闭嘴，米娜。”

	“哦，更糟糕的是，如果是一个装满脚趾甲的垃圾桶呢？”

	赫敏一声不吭地走出浴室，把米娜咯咯的声音调了出来。

	“一切都好吗？”西弗勒斯问她什么时候回到椅子上。

	“除了我会严重伤害我的朋友这个事实？”赫敏回答，心烦意乱地啃着那些已经变得不温不火的开胃菜。“很好，一切都很好。”

	“好吧，即使你在策划她的死亡？”

	“为我辩护，她保证了这一点。”

	西弗勒斯咯咯地笑着，从他们之间的盘子里摘下一只烤虾，咬了一小口。“愿意透露吗？”

	“如果这是另外一个晚上，我会说不，”赫敏承认，伸手去拿她的啤酒，“但是，尽管这是一个非传统的夜晚，我不认为害羞会让我有任何收获。”

	“我似乎记得有一次告诉你，我不是一个拘泥于形式的人。”

	“是的，我知道，但你必须保证不要看不起我。”

	“我向你保证，赫敏。”

