	目录

	“你有什么想说的吗，娃娃？”他的眉毛一扬，嘴唇就抽搐起来，使她敢于说出自己的不满。

	她深吸了一口气。“我有一个问题，大师，”过了一会儿，她说，她的声音微微颤抖。

	“你可以问，”他告诉她。

	“今晚我可以来吗？”对卢修斯来说，很明显，她快要哭了，他当时就知道，他需要继续前进，停止取笑她。他把她推到了临界点之前，虽然知道她目前的耐力是好的，但他需要向她让步，这样她才能应付今晚剩下的时间。

	“娃娃，看看我，”他告诉她。她确实这样做了，看到她眼睛上的泪光，他几乎感到内疚。赫敏身体的颤抖慢慢地停止了，他坐到床头，把手放在她的脚踝上。“你能应付我让你做的事。我需要你对自己有信心。”

	“是的，主人，”她回答，向他点了点头，因为他确信自己的能力，她的眼睛坚定地盯着他。

	“来，我们给你拿点水来。”他伸手握住她的手，当她站着的时候，他把她带到他们衣服上方的碗柜前。卢修斯给了她一瓶水，他用魔杖冰镇，然后让她靠在墙上休息，然后他回到房间的中心。

	尽管感觉到心率和呼吸平衡，赫敏还是几乎疯了。那个巫师肯定是个虐待狂。简单明了。她就要死了，而且她不会满足的。她喝了卢修斯给她的冷水，好奇地看着他挥动魔杖，使天花板融化。当她抬起头来时，一丝恐惧掠过她的全身。铁轨从东到西、从北到南穿过天花板。铁链和绳索用钩状夹子固定在铁轨上。

	赫敏瞥了卢修斯一眼，发现他带着得意的神色和嘲弄的笑容，评价地看着她。一个微笑，承诺未来会有更多。希望是她。尽管她感到过热，但当他调整一套绳子时，他脸上火热的表情使她的体温在地狱之火中达到了一个全新的深度。

	她感到一股汗水顺着她的后背流下来，因为她对即将发生的事情充满了期待和忧虑，身体颤抖着。

	好像取笑她还不够。

	好像把她带到甜蜜释放的边缘，三次是不够的。

	很明显，这并没有发生——至少在他眼里没有。这个男人不知怎么搞糊涂了，忘了她是个新手吗？赫敏看着他，心里怒气冲冲。不，他只是个虐待狂。你把你的身体和D/s教育签给了一个显然想折磨你至死的人！

	卢修斯仿佛能读懂她的心思，一边拉着绳子检查，一边低声笑了起来。他笑嘻嘻地看着她。“啊，宝贝。你生气的时候真可爱。”他指着橱柜旁边的她的衣服，命令道：“把你的高跟鞋弄到细高跟的高度，穿上。”他停下来看着她。他需要她有额外的高度来完成他的计划。

	他一边说着，一边走到她没有注意到的一个抽屉前。“通常，当我准备这样的布景时，我会顺从地跪着不看。”他打开第二个抽屉，拿出一个长长的金属物体。他把它放在胸前，转身对她说，所有的戏弄都消失了。他的眼睛闪着强烈的光芒和一丝愤怒，这使她困惑不解，直到他开口说话。“我看到了一份报告，报告说新的统治者试图让你停职。”他开始接近她，他的语气随着他安慰的话语而软化。“我想让你知道我不会伤害你。我想让你看着我为你即将经历的一切做好准备。”他靠得很近，轻轻地抚摸着她的脸颊。“你很安全，

	洋娃娃。”

	赫敏把脸歪到他的手上，把嘴唇贴在他的手掌上，感觉到一种温暖柔和的光芒从内心涌出。卢修斯不仅仅是她的主宰，他是她的保护者。她闭上眼睛，真诚地低声说：“我完全相信你，主人。”她也是。尽管赫敏内心一直在思考他因拒绝性高潮而遭受的折磨，但她知道这个主宰者会照顾她。

	卢修斯重重地咽了口唾沫，强迫自己去想前面的场景，而不是他对这个女巫的感情涌动，她在他的脑海中体现了一切完美。

	他的声音听起来很刺耳。“让我们开始吧。”他从她手中接过几乎空了的水瓶，把她带到房间的中央。他走到她身后，轻轻地揉着她的肩膀，顺着她的手臂一直到她的手腕，然后把手臂拉到她身后。他身体前倾，在她耳边诱人地低语，轻轻地摩擦她的手腕。“我迫不及待地想看看你那可爱的小身体，我很高兴。”

	当她脑子里充满了对未来的憧憬时，一种轻微的颤抖从她过热的肉体上滑落。他低声念着咒语，她感觉到柔软的绳子把每个胳膊肘单独包裹起来，缠绕在手腕上。她感到绳子缠绕在一起，手腕合拢在一起。“如果你在任何时候因绳索或我将要把你放在的位置而感到不适，你都会说安全话。如果你需要我停车或减速，你会说安全话；红色表示停车，黄色表示小心。明白吗？”“是的，主人，”她回答。

	她感觉到他的指尖轻轻地将她向前推，他轻轻地命令道：“臀部弯曲，洋娃娃。如果你的身体允许的话，让你的肩膀与地板平行。”

	按照指示，卢修斯将她的手腕固定住。然后，她听到了另一个低语咒语，然后她感到自己的手臂被拉向身后的天花板。赫敏非常灵活，虽然很尴尬，但这个姿势并不令人不舒服。绳子感觉很牢固，但没有擦伤她，她的肌肉和关节也没有感到紧张。拱起背部和扩大姿态有助于她更舒适地保持姿势。一声轻微的嘶嘶声和她主人嘴里咕哝着的“美丽”，使她脸上浮现出一丝微笑。

	她能听到卢修斯从她身后走开的声音，她不得不与被捆绑时留下的不安全感作斗争。听起来他好像是在从梳妆台上取回金属物品，当他回来时，紧张感离开了她。

	一只温暖的手放在她光秃秃的屁股上，抚摸着她的左大腿，膝盖后面，直到脚踝，她感觉到一个软袖口包围着她。一声响亮的咔嗒声使袖口牢牢地系在她的脚踝上。“把你的腿再张开一点，洋娃娃。”

	赫敏把右脚从左脚移得更远。她把头前倾，这样头就倒挂起来了，她可以看到身后的地面和脚。她看着卢修斯将另一个带衬垫的袖口套在另一只脚踝上，并将其卡入到位。两个袖口被固定在一根黑色金属棒的两端，使她无法以任何明显的方式移动双脚。卢修斯把手放在吧台上，在站在她身后之前，又检查了一下每个袖口。

	他的手从她的下背部抚摸到她的肩膀。“娃娃，告诉我，你有什么不舒服的地方吗？”

	“不，主人。我觉得……很尴尬，但并不不舒服。”

	他实事求是地说话，开始绕着她踱步。“这是系带姿势，你的脚踝之间有一个所谓的撑杆。”他在她的周围停了下来，赫敏可以看到他在继续踱步之前抚摸了几下他僵硬的勃起。“我觉得这个职位是我特别喜欢的。”他走到她面前，粗暴地抓着她的头发，把她的脸往上拉。“你会看到你的嘴在完美的高度可以吮吸我的公鸡，你的女人在完美的高度可以做爱。”啊，这就是细高跟鞋的用途。

	卢修斯·马尔福是个性感的巫师。卢修斯·马尔福说脏话是一个服用类固醇的性感巫师。这是一件出人意料的事情——纯种贵族中最拘谨、最得体的一个，他们说“吮吸”、“公鸡”和“婊子”等词，把堕落提升到了一个全新的水平。再加上他那双强壮的手粗暴地拉着她的头发，赫敏知道她完了。她就要来了，而那个男人甚至还没有碰她的两腿之间。她感到自己的内心又开始潮湿起来，并能闻到自己的觉醒。

	当他离开她时，他的语调在戏弄她。“告诉我你想要什么，洋娃娃。自讨苦吃。”

	赫敏粗暴地吞咽着，急促地说出了这些话，流露出她再也无法模仿的平静。“求你了，主人……操我。请把我深深地抓起来。”

	他走在她身后时，一只手拍了拍她的屁股。它把她的身体猛拉到约束装置上，美味地拉着她的胳膊，使她高兴得喘不过气来。他的动作停了下来，当他走到她身后时，赫敏感到一阵期待。“格兰杰小姐，你看起来真他妈的糟透了。告诉我，如果你的格兰芬多小朋友现在能见到你，他们会怎么说？这么心甘情愿地绑起来？像个妓女一样被捆起来，乞求你斯莱特林主人的公鸡？”

	“西塞的母亲，”她低声说，更多的是对自己，而不是对他。

	“对不起，我没听清楚，”他激动地说。“是你吗，格兰杰小姐？乞求我的公鸡？乞求被操？”

	“是的，”她嘘道。当赫敏试图控制自己，形成连贯的话语时，她的呼吸在裤子里呼出。“求你了，主人……求你了。”

	他笑了，她绝望地呻吟着。“嗯，还没有，洋娃娃。我觉得你还不够想要它。”

	赫敏从她身后走开时，发出一声哽咽的哀嚎，表示痛苦的抗议。

	当她感觉到他迅速地再次靠近时，她试图放慢呼吸，但只成功地使她的呼吸变得更快、更浅。她发出咕噜声，他的大手先拍了拍她的左屁股脸颊，然后拍了拍她的右屁股。

	“也许一个介绍会让你进入一个正确的心态。洋娃娃可爱而美味的屁股遇到皮带，皮带遇到洋娃娃可爱而美味的屁股。”

	她在感觉到之前就听到了；一记响亮的耳光，然后在她的右屁股脸颊上痛得刺痛。一声尖叫离开了她的嘴，另一个响亮的耳光在另一侧留下了第二口疼痛。“喂，”她咆哮道。她想跺跺脚，试着消除一些刺痛，想把大腿搓在一起，以分散她俏皮话中的紧张情绪，但撑杆阻止了这一点。没有双腿的自由活动，她的疼痛哪怕一点也无法缓解。那是痛苦的。

	赫敏的头陷入了极度的谵妄之中。“哦，主人，求你了！求你了……操，我。”当身体的前列腺素进入超速状态时，她感到臀部发热。哦，天哪，我真的只想到打屁股时的前列腺素吗？德拉科会有一个愉快的一天。这时赫敏才知道她已经正式失去了理智。

	皮带的另一口开始撕裂。不是痛苦的泪水，而是唤醒的泪水。沮丧的泪水。期待的泪水。绝望的眼泪。拍

	眼泪开始往下流，她的控制力也在下降。她的身体开始颤抖，嘴唇里发出了微弱的抽泣声。

	卢修斯走到她面前，用食指轻轻拂过她的下巴，轻轻地仰起她的脸。他的拇指轻轻地擦去了她的眼泪。他的声音柔和而温柔，然而他的话却是嘲弄和残酷的。他已经知道答案了。“适当地问我，女巫。问你的主人你如此迫切地想要什么。让他了解这种需要的深度。”她那威士忌色的眼睛红润湿润，粉红色的嘴唇因迫切需要而颤抖。他看得一清二楚，就像她脸上的鼻子一样。它在她身上放射出波浪。

	“主人，求你了。我需要你的公鸡在我里面。我需要来。我需要来，因为只有你能让我。我正在失去理智。”她的声音刺耳，赫敏不寒而栗地吸了一口气。她呜咽着说：“我渴望你，主人。我渴望你的抚摸。请让我来。”

	卢修斯把许多女巫逼到了疯狂绝望的地步。他因渴望和需要而流泪。

	把顺从者带到边缘，却拒绝他们，这是一个非常有趣的游戏。让他们乞讨是他们最喜欢的消遣。

	但是，在这场比赛的二十年里，从来没有一次感觉不到它是一场比赛。无论如何，对他来说不是。直到现在。赫敏的绝望感动了他。它不仅抚摸着他内心主宰者的自我，也抚摸着他身上滋养的部分。在一场戏中很少出现的一部分。卢修斯不只是想听到她尖叫出高潮，并在这个过程中摆脱自己，他想带她去一个她从未去过的地方……他想和她一起去那里。

	他走到她身后，跪了下来。“你现在可以来了，洋娃娃。”他毫不犹豫地把脸埋在她的皱褶里，发出一声美妙的尖叫，又一次向上帝布道。卢修斯心里笑了。考虑到这些年来，这位金发碧眼的人多次向上帝祈祷和呼喊，他不禁感到这个实体欠了他的债。

	主人温暖的舌头一碰到她，赫敏就感到她的身体在喷发。“哦，天哪。哦，天哪！是的，是的，是的！”她深深地吸了一口气，然后一声无言的快乐的叫声离开了她。“哼！”赫敏失去了所有的控制感，她的身体随着她生命的高潮一浪接一浪的幸福收缩而肆无忌惮地抽搐着，挤压着她的核心，让她的感觉就像漂浮在太空中一样。如果不是绑着她的绳子，她会融化在地板上。

	卢修斯继续舔她的皱褶和阴蒂。她尝起来像浓烈的蜂蜜。“再来一次，格兰杰小姐。再来一次。”

	赫敏还在为她惊天动地的性高潮屏住呼吸，但卢修斯显然没有怜悯之心。当他熟练的舌头几乎痛苦地舔着她过度敏感的阴蒂时，他对着她的皱褶咧嘴一笑。这真让人发疯，当她试图挣脱并让自己平静下来时，她的身体抽搐着。当然，束缚阻止了这一点，她感到自己又一次爬上了顶峰。当他的舌头进一步向上移动，戏弄她的处女，皱起的洞时，她几乎看到了星星。当那舌头开始以一种最堕落的方式探测她，专家的手指滑进她的阴部去操她的阴部，无情地戏弄她的g点时，赫敏不再只是看到星星——她在星星之间飘浮。她的视力变黑了，因为她比第一次来的时候更努力，荒谬地尖叫着要释放她。

	卢修斯站着，在第二次高潮后，她仍然保持着优美的臀部来稳定自己。他再也控制不住自己了，在她平静下来之前，他把自己塞进了她紧绷的通道。梅林，她感觉很棒。性交！你为什么等了整整一个星期才把她带走！没有人否认他的女巫她所要求的（也不想让他失望），卢修斯像她所要求的那样性交了他的顺从者——又深又硬。他从后面向她进进出出，每次用力都会发出短暂的喘息声和尖叫声。当他感觉到她的墙壁开始向他绷紧时，他向前倾，用手抓住她阴蒂的硬结。

	他用粗哑刺耳的声音诱惑性地低声说：“来吧，荡妇。”

	赫敏在玩追赶游戏。当他滑进她的身体，开始无情地捶打她时，她的思想被抛在后面，而她的身体只是简单地做出反应。她没有想到要来——她什么都没想。她仍然漂浮在银河系中，从她第二次高潮的荒谬速度中走了回来。显然，她的身体不需要她的大脑…非常感谢。

	当她再次开始形成意识思维时，她已经处于过山车的顶峰。卢修斯的手掐住她的脖子，在她耳边低语的那一刻，赫敏感到她的身体掉进了水里。她在名单上给了两个下流话，但显然，她严重低估了它的吸引力。

	当他绷紧并发出一声野性的咆哮时，她感觉到他紧握着她的臀部。在不到15分钟的时间里，当她第三次达到高潮时，她能感觉到他的公鸡在她体内跳动着释放。当她的双腿剧烈地颤抖，双肩在束缚中甜蜜地拉扯时，她感到她的眼睛翻到了脑后。她仍在屏住呼吸，眼睛几乎睁不开，这时她感觉到他轻轻地吻了一下她的脊梁骨，低声说了几句赞美的话。“完美，美丽的公主。”她完了，她是果冻。她再也走不动了。

	她感觉到自己的手臂被放在身后，卢修斯的手抓住了她的肩膀。当她站起来时，赫敏感觉到绳子从她的手肘和手腕上轻轻解开。卢修斯紧紧抱住自己，她的屁股靠在他的肩膀上，他的手臂缠绕着她的臀部，在他蹲下并解开她的脚踝袖口时将她固定住。她感到撑杆的重量减轻了，突然她也失去了重量。

	卢修斯把赫敏抱到胸前，把她抱到房间角落的床上。赫敏无法睁开眼睛，但极度需要他，她用双臂搂住他的脖子，呼噜呼噜地掐住他的喉咙。“师父，谢谢您。”

	“啊，洋娃娃。我得谢谢你。”他温柔地把她放下，轻轻地抚摸她的脸颊，然后俯身轻轻地吻她的嘴。“你太完美了，宝贝。”他打开床头柜的抽屉，拿出一罐玫瑰香膏。“趴在你的肚子上。我现在要照顾你。你可以睡觉了。”

	他看着她翻过身来，对自己微笑着，几乎听不见她说的话。“嗯……凯。谢谢你，马斯特……”

	卢修斯舀出一些香膏，在手上加热，然后揉进她的肩膀、二头肌，一直揉到手腕。然后，他把注意力集中在她的背上，一路顺着她的钟形玻璃杯走到她的屁股上，因为她轻轻的打了她一巴掌，屁股上仍然是粉红色的。他把奶油按摩到她的屁股上，当他感到腹股沟开始动的时候，他责备自己。他和这个女巫在一起就像一个青少年，这让人感到不安。

	他继续在她的腿上擦洗液，然后拉了一条毯子盖住她，因为她嘴里开始有轻微的鼾声。他会让她睡二十分钟，然后送她回家。他忍住了失望，知道带她回庄园是不合适的。因为无论他多么喜欢她，他知道她的最终目标是吸引另一个。现在，卢修斯需要在成为她的主人中找到满足感。那就足够了。





第十六章


	章节注释

	有关详细信息，请参见本章末尾笔记





第十六章




	12月30日星期六

	上午7:32

	最亲爱的娃娃，

	我相信昨晚我们的战绩之后你睡得很好，宝贝。我知道我很难唤醒你，让你回家。当你醒来时，我有一个简短的任务给你，还有一些明天的指示。

	首先，我们从未确定我希望你对这本杂志做什么。我想让你输入你每天吃的东西。你可以在每顿饭后把它记在笔记本上，也可以在一天结束时把它全部记下来。简单的描述就足够了。早餐——在松饼上放一个煮熟的鸡蛋和一根香蕉。

	你必须在每晚10:30之前输入当天的饮食选择，否则下次我见到你时你将受到惩罚。嗯……我认为我选择用皮带或桨击出五次进攻是合适的。万一你认为这不会那么糟糕，我敢让你错过一天去发现。那对我来说很有趣。

	其次，你要努力每晚睡七个小时。我听说你对这项任务很关心，但我会保持它的重要性。你将记录每天早上9点之前你睡觉的时间和醒来的时间。简单的：11:30-6:30就足够了。如果你知道你不会有七个小时或更多的睡眠，你会在一天结束睡觉前简单地解释为什么。我们将讨论你的理由，惩罚将在我认为合适的时候处理。惩罚可能包括身体上的或限制性的——比如打屁股，或者为了“补上”你的睡眠而不得不呆在家里一晚。我在庄园里为你准备了一个房间，如果这条规定一直被无视，我会让你睡在那里。

	第三，请记录你的运动。你很苗条，我的小奴隶。我知道你为自己的体格健康感到自豪，但即使是过度追求健康也可能是有害的。我想用你的运动量来监测你的卡路里摄入量。

	手续办完了，我想和你谈谈除夕。我知道今天是星期天，除了我们每周安排的晚餐外，你对我没有义务。然而，我希望我能诱使你明天晚上向我屈服。在地下城每年都有一次化妆舞会，没有什么比有你在我胳膊上更让我高兴的了。请回答您的问题伴随我后匆忙，我会回答进一步的指示。

	你的

	主人



	12月3日星期六

	上午8:04

	主人

	先生，我已经阅读并理解了您的所有指示。我会尽我最大的努力永远遵守他们。

	我对新的一年没有任何计划，即使我有，我也会改变它们，快乐地向你屈服。请为您的方便安排时间。我等待进一步的指示。

	你的

	洋娃娃



	12月30日星期六

	上午8:47

	我的宝贝宠物，

	你不知道你的话使我多么高兴。你明天的指示是在午餐期间完成你的日常工作，然后至少小睡两小时。下午4:30在马尔福庄园，你将以我的顺从者的身份向我献上你自己，直到我们7点去吃晚饭。晚饭后，我们将返回庄园，在参加舞会之前换上我们的服装。你将服从我直到周一早上你醒来。我期待明天，宠物。

	感情，

	你的主人



	12月30日星期六

	上午10:11

	主人

	睡觉–恐怕我昨晚和你在俱乐部时直到凌晨1点才睡了7个小时。我从1:30睡到7:30，当我的衣领因为你的日记条目而变暖和的时候。如果你愿意的话，我会提议今天下午小睡一会儿，以弥补失去的睡眠。

	早餐–含有红糖和奶油的燕麦片，一根香蕉和一杯加糖的茶。

	运动–上半身自由负重训练。40分钟。小吃–小吃组合–干果、坚果和黑巧克力。

	我也期待着明天。

	你的

	洋娃娃



	12月30日星期六

	上午10:22

	是的，娃娃，

	你提议小睡我会很高兴的。至少一个小时。在日志中输入时间。一旦你这样做了，你的罪过就被原谅了。

	主人



	12月31日星期日

	下午1时13分

	主人

	睡觉–11:30p-6:30a

	早餐–两个水煮鸡蛋、多谷物吐司、混合浆果

	运动–六英里户外跑

	点心–花生酱苹果

	午餐–芒果黄瓜虾沙拉

	我马上就要躺下了。我计划服用一种持续2小时的温和睡眠药水。我很兴奋，很紧张，觉得即使今天早上没有睡觉，我也无法休息。期待着我们的夜晚在一起，大师。

	你的

	洋娃娃



	卢修斯盯着两个多小时前出现在他们通讯日志副本上的文字。你的，洋娃娃。到目前为止，她在每一张纸条上都签下了这封告别信，即使是在前一天晚上睡觉前，她已经写下了自己的日常需求。到目前为止，她在满足他的饮食和睡眠需求方面做得很好，然而，她的办公室在假期之间的一周已经关闭。他想知道一旦她回到工作岗位，情况会有多大变化。他低声长叹了一口气，然后合上笔记本，没有回应。如果他回应的话，他对她的感情就会变得异常透明，这是他无法承受的。

	“Tinny，”他向空房间宣布。有裂缝！小精灵出现了，立刻深深地行了屈膝礼。

	“是的，卢修斯大师？”她尖叫起来。卢修斯给了小精灵一个可爱的微笑。

	“我希望你准备好东主大厅的矢车菊客房。”卢修斯立刻接受了他的指令。“必须在四点半之前准备好。今晚我需要你的专业知识，帮我弄一把浓密而难以驾驭的女性卷发。首先是出去吃晚饭，然后是今晚俱乐部的化妆舞会。我还希望你根据需要帮她化妆。我估计时间是五点半，九点半左右。”

	“那家商店是为那位女士准备的吗？”

	“是的，蒂尼，”卢修斯称赞道。“请随意把这些衣服装进盒子作为礼物放在床上。所有认为自己需要漂亮的女人都可以放在梳妆台上。格兰杰小姐来我们这里时，这个房间将归她所有，直到另行通知。”他轻轻地挥了挥手，轻轻地把小动物打发走了。小精灵犹豫了一会儿，卢修斯扬起眉毛。“你有问题吗，蒂尼？”

	“是的，主人，”蒂尼尖叫着又行了一次屈膝礼。“我一直……嗯，我们精灵一直在想……你在追求这位女士吗，先生？我们会有一个新的情妇吗？这就是为什么你要把她安排在家庭公寓里？”

	当他胸口充满渴望时，更容易发怒的那部分人对这个问题怒不可遏。在庄园里再次有女人的抚摸不是很好吗？他慢慢地吸了一口气，以免冲着他的冲锋猛击。“不，Tinny。她是一位特别的年轻女士，这是肯定的。你和所有其他精灵都应该尊重庄园的任何一位女主人，但我不是在追求她。我在训练她。”

	卢修斯知道精灵们知道他对支配的偏爱，虽然没有人敢公开反对（除了蒂尼），但他知道精灵们对这意味着什么持谨慎态度。卢修斯以前只受过两次训练，他深情地记得这两次。然而，这两个女人在他结婚时都是他的。因此，他从未把他们带到庄园。他决不会让纳西莎在他们面前。他太尊重她了，感谢她的开放和理解，感谢他在性追求方面的黑暗品味。他对这两个女人都有感情，但没有爱情。他们在身体上完全相容。纳西莎是他唯一真正爱过的女人，她知道这一点。

	纳西莎去世前，他曾把伦敦的公寓用来招待他的臣民。自从纳西莎死后，他只认真对待过三次已经受过训练的顺从者。其中两名妇女活了不到六个月，另一名活了将近一年。这三个女人都被带到了他的家。然而，他们得到的套房是在客厅，而不是主厅。虽然赫敏是他的顺从者，他只是不能把她放在一个比应得的她少的地方。她对他来说比过去的顺从者更特别，他希望他的员工意识到这一点。

	他曾考虑把她安置在花园外的秘密女主人套房里

	但她觉得也许她不会像他那样觉得有趣。这个房间已经有一百一十年没有人使用了。成为马尔福的情人是一种荣誉。曾几何时，女人为这一特权而战。不过，时代变了。娶一个情妇已不再是社会所能接受的。而且，他不再结婚了。即使他能认真地和她在一起，她也不会是他的情妇。相反，他会向她求婚。

	“她对我来说比过去的顺从者更特别，蒂尼。”当卢修斯开始解释时，他感到很惊讶。“她已成为我的挚友，但我不会追求她的婚姻。”

	“我理解你的意思，主人，”蒂尼一本正经地点头回答。

	“谢谢你，蒂尼。”卢修斯再次挥手驱散了小精灵，这次小精灵崩溃了！不存在。



	不出所料，赫敏及时赶到了。卢修斯站在他的翼背椅上，真诚地微笑着向她致意。他向她伸出一只手。她接受了这个手势，这样他就可以把它拉到嘴边，亲吻她的指关节。“你睡得很香，头发蓬乱，宠物。”

	当他脱下她的旅行斗篷时，她笑了起来。“谢谢你，先生，”她低声说。“安眠药的药效比我预期的要强一点。我最后睡了将近三个小时。我很感激我决定设置闹钟。”她的斗篷一挂上，他就把她的手伸进他的臂弯里，领她走出书房，来到主入口，爬上大楼梯。

	“当我们在私下里，无论是在我家还是在你家，我更希望你叫我卢修斯。特别是当我们在非性场合互动时，”他告诉她，当时他们正在上二楼。“也就是说，如果你愿意的话，赫敏。”

	“当然！我愿意，卢修斯。”她给了他一个灿烂的微笑，这使他傻笑，直到她的眉毛因担心而皱起。“我只是不想在你的头衔上犯错误。这有点让人困惑。俱乐部的主人，先生，私下里——除非是在这里，在一种非性的气氛中，马尔福先生在公共场合，卢修斯在我们的周日晚餐上……你看到我的困境了吗？”

	“是的。那么，除非你得到明确指示，否则我不会因为我的头衔上的错误而惩罚你。随着我们的环境变化或我的情绪变化，你将被允许犯一个错误并进行口头纠正。我会纠正你，然后你将继续这一过程，直到我用新的改变来纠正你为止。”唯一不允许滑倒的地方是俱乐部。在那里我永远是主人。够公平吗？”

	“很公平，卢修斯。”他们故意在马尔福庄园的走廊里闲逛，一直聊到他为她准备的套房。

	“当你是我的顺从者，娃娃，当你和我在一起的时候，这个房间将是你的。”他推开了门，赫敏惊讶地张大了嘴，把周围的一切都看了进去。

	房间很大。事实上，她很确定她的整个公寓都能放进去。它主要是用奶油、黄金和美丽的矢车菊蓝做成的。这张比特大号还要大的床是一张四幅海报，上面有一个扇形的奶油色的天篷，上面有金色的流苏。隐秘的帷幔是金色的，挂得很重，几乎遮住了床架的白色和镀金木制品。床头板也是镀金的，用矢车菊和天蓝色装饰，而床上用品是闪闪发光的奶油，上面堆着装饰性的枕头。在床头板后面，更多的窗帘以同样的蓝色悬挂着。床的两边各有一个深色的木制床头柜，上面放着灯，每个床头柜旁边都放着简单的、圣人颜色的软垫椅子。

	床边有一张昏倒的沙发，对面坐着一个达文波特。中间有一张带软垫的咖啡桌。沙发旁边坐着一把相配的扶手椅。古董硬木地板——很可能是房子的原始地板——被一块巨大的东方地毯覆盖着，上面覆盖着深蓝、绿色、奶油色和金色。床两侧和壁炉前的地板上都是白色的大毛毯，赫敏用这些毯子脱掉鞋子，赤脚伸进地板里。

	壁炉很简单，但很优雅。一个白色的木制壁炉架镶着一块黑色的石头。上面挂着一幅大肖像。壁炉旁边是深色的木门，她认为这是通向更衣室或某种壁橱的。

	火盆对面有一扇巨大的凸窗，窗上有一扇细长的半扇门，她认为这扇门必须通向阳台。地板上沉重地挂着四块帷幔，顶部是扇形帷幔。空间里摆着一张梳妆台，上面有一面镜子和两盏装饰性的烛光灯。两个装饰华丽的木制壁炉架从小角落的两侧伸出，架着白色的大蜡烛柱。窗户壁龛的两侧都是大理石台面的餐具柜，上面覆盖着刻痕和一盏灯。每张桌子上方都是镀金的大镜子。

	所有的墙壁都饰有低矮的镶有金色奶油的盒装墙裙，一直延伸到她的臀部。墙板上方悬挂着金色和矢车菊蓝色的维多利亚式真丝绒墙纸，在与房间内其他木制品相匹配的厚而弯曲的皇冠饰条相遇之前，墙纸顶部有一个复杂的镶板。房间的每个角落都装饰着维多利亚风格的手工雕刻镀金设计。天花板很高，赫敏估计在十四到十六英尺之间。从它的中心悬挂着一盏华丽的黄铜枝形吊灯。

	然而，房间最壮观的细节是，床的两侧都是手工编织的挂毯，看起来像是伊甸园。

	“这太不可思议了，先生。”她把她那双可爱的母鹿的眼睛转向他。“谢谢你。”她犹豫了一会儿，然后把一只手放在他的肩上，伸出手，温柔地吻了吻他的嘴唇。卢修斯不假思索地回答，对她毫无防备的反应感到满意。卢修斯仔细地检查着自己，不让自己的手臂搂住她，把她深深地吻了一下，过了一会儿，他就缩了回去。

	“不客气，亲爱的，”他回答道。“现在，我们最好开始为您准备晚餐。我在阿莫伦蒂亚有七点钟的预订。”

	“哦，天哪，”赫敏睁大了眼睛。她从来没有去过阿莫伦蒂亚，不确定她缩下来塞进包里的那件衣服是否合适。“我不确定我今晚选择的衣服是否足够，先生……”她看着他脸上充满幽默的表情，慢吞吞地说。“什么？”她问道。

	“你的衣橱会准备好的，赫敏，”他对着床上的两个大箱子点点头，对她笑着说。赫敏抬起头，显然很惊讶。

	“我知道你会提供我的服装，先生，”她小心地说，“但我不希望每次聚会或约会你都给我穿上。”

	卢修斯的傻笑扩展成了咧嘴一笑。“哦，但是赫敏。你在一张纸上签了字，允许我在顺从的情况下为你选择服装。你同意今天晚上交给我准备晚餐。”

	“我——”她听懂了他的话，打断了自己。“哦，好吧。我不想和我的主人争论。”她苦笑着摇摇头。“你骗了我，”她用嘲弄的语气责骂道。“我一时忘了你是斯莱特林人。”

	这让他咯咯地笑了起来，他小心翼翼地用一只胳膊搂住她的腰，把她拉到他身体的长度上。他把嘴唇放在她的嘴唇上，声称他今晚第一次尝到了她的舌头。他往后退了一步，很高兴看到她眼中充满欲望的表情，然后带她去了套房浴室。“你的服从将从我给你洗澡开始，宠物，”他告诉她，她停下来在奢侈的厕所里。赫敏的目光落在了那只巨大的铜爪脚浴缸上，浴缸外面镀着一层铜绿。这是一篇声明，他知道这一点。这间浴室是最近装修的，他喜欢她对它的外观有多欣赏。

	下次她看着他的时候，他的声音和眼睛都变了。“脱衣，洋娃娃，慢慢来。”

	赫敏使劲咽了下去，她的心立刻变得加倍快了。“今晚我又会陷入一个延迟满足的世界，不是吗，先生？”她没有经过审查就脱口而出。这使卢修斯高兴地把头往后仰。

	“我保证不会像前一周那样对你苛刻，宝贝，”他戏谑道，擦了擦一只眼角，然后用双手捧着她的脸。它们太大了，几乎把她的头都吞了下去。他轻轻地吻了一下她的前额，使她感到十分珍贵。当她闭上眼睛，靠在他身上时，他的笑声冷静了下来。“毕竟这是一个假期。而你在周五晚上真是个好女孩。”当他告诉她她有多好的时候，他的声音又变暗了，赫敏感到她的子宫加快了，一股瞬间的液体热淹没了她的内裤。他让她走了，往后退了一步。

